============ start debug info ============
libhd version 21.67 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.5
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.5.0-rc4 root=UUID=967cef72-c47e-4565-9c41-92ef1ac054da ro quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7faace099000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 62 18 03 00 00 01 00 93 0a 00 00  "_SM3_b.........."
  20: d0 91 c0 98 31 b1 21 b8 00 00 00 00 00 00 00 00  "....1.!........."
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 01 02 00  "................"

bus 02, slot 00, func 1, vend:dev:s_vend:s_dev:rev 106b:1801:106b:1801:01
class 00, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 53
  addr0 b0400000, size 00400000
  addr2 b1080000, size 00080000
  addr4 b1210000, size 00010000
  00: 6b 10 01 18 06 04 10 00 01 00 00 00 40 00 80 00  "k...........@..."
  10: 0c 00 40 b0 00 00 00 00 0c 00 08 b1 00 00 00 00  "..@............."
  20: 0c 00 21 b1 00 00 00 00 00 00 00 00 6b 10 01 18  "..!.........k..."
  30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 00 00 00  "....@..........."
  40: 01 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".P.............."
  50: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".p.............."
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 10 00  ".."

bus 04->40, slot 04, func 0, vend:dev:s_vend:s_dev:rev 8086:15ea:8086:0000:06
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 33
  00: 86 80 ea 15 07 04 10 00 06 00 04 06 00 00 01 00  "................"
  10: 00 00 00 00 00 00 00 00 04 40 78 00 61 71 00 00  ".........@x.aq.."
  20: d0 98 c0 9f 31 b8 21 bf 00 00 00 00 00 00 00 00  "....1.!........."
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 01 02 00  "................"

bus 05, slot 00, func 0, vend:dev:s_vend:s_dev:rev 8086:15eb:8086:0000:06
class 08, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 16
  addr0 91c00000, size 00040000
  addr1 91c40000, size 00001000
  00: 86 80 eb 15 06 04 10 00 06 00 80 08 00 00 00 00  "................"
  10: 00 00 c0 91 00 00 c4 91 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 00 00  "................"
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 01 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 01 88 00 00 00 00 00 00 05 c0 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 10 a0  ".."

bus 00->02, slot 1d, func 0, vend:dev:s_vend:s_dev:rev 8086:9db4:8086:7270:f0
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 28
  00: 86 80 b4 9d 07 04 10 00 f0 00 04 06 40 00 81 00  "............@..."
  10: 00 00 00 00 00 00 00 00 00 02 02 00 f0 00 00 20  "............... "
  20: f0 ff 00 00 01 b0 21 b1 00 00 00 00 00 00 00 00  "......!........."
  30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 01 02 00  "....@..........."

bus 01, slot 00, func 1, vend:dev:s_vend:s_dev:rev 14e4:5fa0:106b:0870:04
class 02, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 255
  addr0 91810000, size 00008000
  addr2 91400000, size 00400000
  00: e4 14 a0 5f 00 00 10 00 04 00 80 02 40 00 80 00  "..._........@..."
  10: 04 00 81 91 00 00 00 00 04 00 40 91 00 00 00 00  "..........@....."
  20: 00 00 00 00 00 00 00 00 00 00 00 00 6b 10 70 08  "............k.p."
  30: 00 00 00 00 48 00 00 00 00 00 00 00 ff 02 00 00  "....H..........."
  40: 00 00 00 00 00 00 00 00 01 58 00 00 00 00 00 00  ".........X......"
  50: 00 00 00 00 00 00 00 00 05 68 00 00 00 00 00 00  ".........h......"
  60: 00 00 00 00 00 00 00 00 09 ac 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 10 00  ".............."

bus 00, slot 14, func 2, vend:dev:s_vend:s_dev:rev 8086:9def:0000:0000:30
class 05, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 0
  addr0 91a14000, size 00002000
  addr2 91a17000, size 00001000
  00: 86 80 ef 9d 00 00 10 00 30 00 00 05 40 00 00 00  "........0...@..."
  10: 04 40 a1 91 00 00 00 00 04 70 a1 91 00 00 00 00  ".@.......p......"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 00 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 01 00  ".."

bus 00->03, slot 1c, func 4, vend:dev:s_vend:s_dev:rev 8086:9dbc:8086:7270:f0
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 27
  00: 86 80 bc 9d 07 04 10 00 f0 00 04 06 40 00 81 00  "............@..."
  10: 00 00 00 00 00 00 00 00 00 03 78 00 40 70 00 20  "..........x.@p. "
  20: b0 91 c0 9f 31 b1 21 bf 00 00 00 00 00 00 00 00  "....1.!........."
  30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 01 02 00  "....@..........."

bus 04->05, slot 00, func 0, vend:dev:s_vend:s_dev:rev 8086:15ea:8086:0000:06
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 30
  00: 86 80 ea 15 07 04 10 00 06 00 04 06 00 00 01 00  "................"
  10: 00 00 00 00 00 00 00 00 04 05 05 00 f1 01 00 00  "................"
  20: c0 91 c0 91 f1 ff 01 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 01 02 00  "................"

bus 00, slot 02, func 0, vend:dev:s_vend:s_dev:rev 8086:3ea6:106b:0178:01
class 03, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 62
  addr0 90000000, size 01000000
  addr2 a0000000, size 10000000
  addr4 00003000, size 00000040
  00: 86 80 a6 3e 07 04 10 00 01 00 00 03 40 00 00 00  "...>........@..."
  10: 04 00 00 90 00 00 00 00 0c 00 00 a0 00 00 00 00  "................"
  20: 01 30 00 00 00 00 00 00 00 00 00 00 6b 10 78 01  ".0..........k.x."
  30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 01 00 00  "....@..........."
  40: 09 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".p.............."
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 10 ac 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 05 d0 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  d0: 01 00  ".."

bus 00, slot 14, func 0, vend:dev:s_vend:s_dev:rev 8086:9ded:8086:7270:30
class 0c, sub_class 03 prog_if 30, hdr 0, flags <pm>, irq 51
  addr0 91a00000, size 00010000
  00: 86 80 ed 9d 06 04 90 02 30 30 03 0c 00 00 80 00  "........00......"
  10: 04 00 a0 91 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 70 72  "..............pr"
  30: 00 00 00 00 70 00 00 00 00 00 00 00 ff 01 00 00  "....p..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 01 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 05 90 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 09 00  ".."

bus 00, slot 1f, func 4, vend:dev:s_vend:s_dev:rev 8086:9da3:8086:7270:30
class 0c, sub_class 05 prog_if 00, hdr 0, flags <>, irq 16
  addr0 91a1a000, size 00000100
  addr4 00003040, size 00000020
  00: 86 80 a3 9d 03 00 80 02 30 00 05 0c 00 00 00 00  "........0......."
  10: 04 a0 a1 91 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 41 30 00 00 00 00 00 00 00 00 00 00 86 80 70 72  "A0............pr"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 ff 01 00 00  "................"
---------- PCI raw data end ----------
>> pci.4: build list
>> pci.3: macio
sysfs: no such bus: macio
>> pci.4: vio
sysfs: no such bus: vio
>> pci.5: xen
sysfs: no such bus: xen
>> pci.6: ps3
sysfs: no such bus: ps3_system_bus
>> pci.7: platform
  platform device: name = dw-apb-uart.0
    path = /devices/pci0000:00/0000:00:1e.0/dw-apb-uart.0
    type = "", modalias = "platform:dw-apb-uart", driver = "dw-apb-uart"
  platform device: name = reg-dummy
    path = /devices/platform/reg-dummy
    type = "", modalias = "platform:reg-dummy", driver = "reg-dummy"
  platform device: name = iTCO_wdt
    path = /devices/pci0000:00/0000:00:1f.4/iTCO_wdt
    type = "", modalias = "platform:iTCO_wdt", driver = ""
  platform device: name = PNP0C0D:00
    path = /devices/platform/PNP0C0D:00
    type = "", modalias = "acpi:PNP0C0D:", driver = ""
  platform device: name = PNP0C09:00
    path = /devices/pci0000:00/0000:00:1f.0/PNP0C09:00
    type = "", modalias = "acpi:PNP0C09:", driver = ""
  platform device: name = parport_pc.3340
    path = /devices/platform/parport_pc.3340
    type = "", modalias = "platform:parport_pc", driver = "parport_pc"
  platform device: name = APP0001:00
    path = /devices/pci0000:00/0000:00:1f.0/APP0001:00
    type = "", modalias = "acpi:APP0001:SMC-HURONRIVER:", driver = ""
  platform device: name = ACPI0003:00
    path = /devices/platform/ACPI0003:00
    type = "", modalias = "acpi:ACPI0003:", driver = ""
  platform device: name = rtc_cmos
    path = /devices/platform/rtc_cmos
    type = "", modalias = "platform:rtc_cmos", driver = "rtc_cmos"
  platform device: name = microcode
    path = /devices/platform/microcode
    type = "", modalias = "platform:microcode", driver = ""
  platform device: name = snd-soc-dummy
    path = /devices/platform/snd-soc-dummy
    type = "", modalias = "platform:snd-soc-dummy", driver = "snd-soc-dummy"
  platform device: name = intel_rapl_msr.0
    path = /devices/platform/intel_rapl_msr.0
    type = "", modalias = "platform:intel_rapl_msr", driver = "intel_rapl_msr"
  platform device: name = PNP0C0C:00
    path = /devices/platform/PNP0C0C:00
    type = "", modalias = "acpi:PNP0C0C:", driver = ""
  platform device: name = parport_pc.2312
    path = /devices/platform/parport_pc.2312
    type = "", modalias = "platform:parport_pc", driver = "parport_pc"
  platform device: name = APP9876:00
    path = /devices/pci0000:00/APP9876:00
    type = "", modalias = "acpi:APP9876:", driver = ""
  platform device: name = INT0800:00
    path = /devices/pci0000:00/0000:00:1f.0/INT0800:00
    type = "", modalias = "acpi:INT0800:", driver = ""
  platform device: name = ACPI0002:00
    path = /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00/ACPI0002:00
    type = "", modalias = "acpi:ACPI0002:", driver = ""
  platform device: name = intel_pmc_core.0
    path = /devices/platform/intel_pmc_core.0
    type = "", modalias = "platform:intel_pmc_core", driver = "intel_pmc_core"
  platform device: name = INT34BA:00
    path = /devices/pci0000:00/INT34BA:00
    type = "", modalias = "acpi:INT34BA:", driver = ""
  platform device: name = APP00DA:00
    path = /devices/platform/APP00DA:00
    type = "", modalias = "acpi:APP00DA:", driver = ""
  platform device: name = efi-framebuffer.0
    path = /devices/platform/efi-framebuffer.0
    type = "", modalias = "platform:efi-framebuffer", driver = "efi-framebuffer"
  platform device: name = coretemp.0
    path = /devices/platform/coretemp.0
    type = "", modalias = "platform:coretemp", driver = "coretemp"
  platform device: name = parport_pc.2826
    path = /devices/platform/parport_pc.2826
    type = "", modalias = "platform:parport_pc", driver = "parport_pc"
  platform device: name = alarmtimer
    path = /devices/platform/alarmtimer
    type = "", modalias = "platform:alarmtimer", driver = "alarmtimer"
  platform device: name = regulatory.0
    path = /devices/platform/regulatory.0
    type = "", modalias = "platform:regulatory", driver = ""
  platform device: name = APP000F:00
    path = /devices/platform/APP000F:00
    type = "", modalias = "acpi:APP000F:", driver = ""
  platform device: name = PNP0C0E:00
    path = /devices/platform/PNP0C0E:00
    type = "", modalias = "acpi:PNP0C0E:", driver = ""
  platform device: name = ACPI000E:00
    path = /devices/pci0000:00/0000:00:1f.0/ACPI000E:00
    type = "", modalias = "acpi:ACPI000E:", driver = ""
  platform device: name = APP0002:00
    path = /devices/platform/APP0002:00
    type = "", modalias = "acpi:APP0002:BACKLIGHT:", driver = ""
  platform device: name = PNP0C04:00
    path = /devices/pci0000:00/0000:00:1f.0/PNP0C04:00
    type = "", modalias = "acpi:PNP0C04:", driver = ""
  platform device: name = ACPI0001:00
    path = /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00
    type = "", modalias = "acpi:ACPI0001:", driver = ""
  platform device: name = serial8250
    path = /devices/platform/serial8250
    type = "", modalias = "platform:serial8250", driver = "serial8250"
  platform device: name = pcspkr
    path = /devices/platform/pcspkr
    type = "", modalias = "platform:pcspkr", driver = ""
  platform device: name = idma64.0
    path = /devices/pci0000:00/0000:00:1e.0/idma64.0
    type = "", modalias = "platform:idma64", driver = "idma64"
>> pci.8: of_platform
sysfs: no such bus: of_platform
>> pci.9: vm
sysfs: no such bus: vm
>> pci.10: virtio
sysfs: no such bus: virtio
>> pci.11: ibmebus
sysfs: no such bus: ibmebus
>> pci.12: uisvirtpci
sysfs: no such bus: uisvirtpci
>> pci.13: mmc
sysfs: no such bus: mmc
>> pci.14: sdio
sysfs: no such bus: sdio
>> pci.15: nd
sysfs: no such bus: nd
>> pci.16: visorbus
sysfs: no such bus: visorbus
>> pci.17: mdio
sysfs: no such bus: mdio
>> monitor.1: ddc
>> monitor.2: bios
>> monitor.3: pci
  detailed timings:
  #0: d9 65 00 50 a0 40 2e 60 08 20 08 08 1e b3 10 00 00 1a  ".e.P.@.`. ........"
    h: 2560 2568 2600 2640 (+8 +40 +80)
    v: 1600 1632 1640 1646 (+32 +40 +46)
    -hsync +vsync
    260.7 MHz, 98.8 kHz, 60.0 Hz
  #1: 00 00 00 fc 00 43 6f 6c 6f 72 20 4c 43 44 0a 20 20 20  ".....Color LCD.   "
  #2: 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".................."
  unknown tag 0x10
  #3: 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".................."
  unknown tag 0x10
----- DDC info -----
  model: "Color LCD"
  size: 2560 x 1600
  size (mm): 286 x 179
  clock: 260730 kHz
  manu. year: 2017
----- DDC info end -----
>> pcmcia.1: sysfs drivers
>> pcmcia.2: pcmcia
sysfs: no such bus: pcmcia
>> pcmcia.3: pcmcia ctrl
sysfs: no such class: pcmcia_socket
>> serial.1: read info
----- /proc/tty/driver/serial -----
  0: uart:16550A mmio:0x4000100000 irq:20 tx:0 rx:0
  1: uart:unknown port:000002F8 irq:3
  2: uart:unknown port:000003E8 irq:4
  3: uart:unknown port:000002E8 irq:3
----- /proc/tty/driver/serial end -----
----- serial info -----
----- serial info end -----
>> serial.2: build list
>> misc.5: misc data
----- misc resources -----
i/o:0 0x0000 - 0x0cf7 (0xcf8) "PCI Bus 0000:00"
i/o:1 0x0000 - 0x001f (0x20) "dma1"
i/o:1 0x0020 - 0x0021 (0x02) "pic1"
i/o:0 0x002e - 0x0031 (0x04) "iTCO_wdt"
i/o:0 0x0040 - 0x0043 (0x04) "timer0"
i/o:0 0x0050 - 0x0053 (0x04) "timer1"
i/o:1 0x0060 - 0x0060 (0x01) "keyboard"
i/o:0 0x0062 - 0x0062 (0x01) "PNP0C09:00"
i/o:0 0x0062 - 0x0062 (0x01) "EC data"
i/o:1 0x0064 - 0x0064 (0x01) "keyboard"
i/o:0 0x0066 - 0x0066 (0x01) "PNP0C09:00"
i/o:0 0x0066 - 0x0066 (0x01) "EC cmd"
i/o:0 0x0070 - 0x0071 (0x02) "rtc_cmos"
i/o:0 0x0070 - 0x0071 (0x02) "rtc0"
i/o:1 0x0080 - 0x008f (0x10) "dma page reg"
i/o:1 0x00a0 - 0x00a1 (0x02) "pic2"
i/o:1 0x00c0 - 0x00df (0x20) "dma2"
i/o:1 0x00f0 - 0x00ff (0x10) "fpu"
i/o:0 0x00f0 - 0x00f0 (0x01) "PNP0C04:00"
i/o:0 0x0300 - 0x031f (0x20) "APP0001:00"
i/o:0 0x0400 - 0x041f (0x20) "iTCO_wdt"
i/o:0 0x0410 - 0x0415 (0x06) "ACPI CPU throttle"
i/o:0 0x0800 - 0x087f (0x80) "pnp 00:00"
i/o:1 0x0908 - 0x090a (0x03) "parport0"
i/o:0 0x0b0a - 0x0b0c (0x03) "parport1"
i/o:0 0x0cf8 - 0x0cff (0x08) "PCI conf1"
i/o:0 0x0d00 - 0xffff (0xf300) "PCI Bus 0000:00"
i/o:0 0x0d0c - 0x0d0e (0x03) "parport2"
i/o:0 0x1800 - 0x18fe (0xff) "pnp 00:00"
i/o:0 0x1800 - 0x1803 (0x04) "ACPI PM1a_EVT_BLK"
i/o:0 0x1804 - 0x1805 (0x02) "ACPI PM1a_CNT_BLK"
i/o:0 0x1808 - 0x180b (0x04) "ACPI PM_TMR"
i/o:0 0x1850 - 0x1850 (0x01) "ACPI PM2_CNT_BLK"
i/o:0 0x1860 - 0x187f (0x20) "ACPI GPE0_BLK"
i/o:0 0x3000 - 0x303f (0x40) "0000:00:02.0"
i/o:0 0x3040 - 0x305f (0x20) "0000:00:1f.4"
i/o:0 0x3040 - 0x305f (0x20) "i801_smbus"
i/o:0 0x4000 - 0x7fff (0x4000) "PCI Bus 0000:03"
i/o:0 0x4000 - 0x7fff (0x4000) "PCI Bus 0000:04"
i/o:0 0x4000 - 0x5fff (0x2000) "PCI Bus 0000:07"
i/o:0 0x6000 - 0x7fff (0x2000) "PCI Bus 0000:40"
i/o:0 0xffff - 0xffff (0x01) "pnp 00:00"
irq:0  8 (        1) "8-edge      rtc0"
irq:0  9 (      512) "9-fasteoi   acpi"
irq:0 16 (        0) "16-fasteoi   i801_smbus"
irq:0 20 (        2) "20-fasteoi   idma64.0" "ttyS0"
irq:0 24 (        0) "0-edge      dmar0"
irq:0 25 (        0) "1-edge      dmar1"
irq:0 31 (        0) "2113536-edge      pciehp"
irq:0 33 (        0) "2162688-edge      pciehp"
irq:0 34 (     5980) "1048576-edge      nvme0q0" "nvme0q1"
irq:0 35 (      388) "2621440-edge      thunderbolt"
irq:0 36 (      388) "2621441-edge      thunderbolt"
irq:0 51 (     9389) "327680-edge      xhci_hcd"
irq:0 52 (        0) "3145728-edge      xhci_hcd"
irq:0 53 (        3) "1050624-edge      bce_mbox"
irq:0 57 (     2092) "1050628-edge      bce_dma"
irq:0 61 (       32) "360448-edge      mei_me"
irq:0 62 (      111) "32768-edge      i915"
irq:0 63 (      188) "514048-edge      snd_hda_intel:card1"
irq:0 64 (        0) "als_consumer0"
dma:1 4 "cascade"
----- misc resources end -----
>> parallel.1: pp mod
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe lp" -----
----- return code: ? -----
>> parallel.2.1: lp read info
>> parallel.2.2: lp read info
>> parallel.2.3: lp read info
----- parallel info -----
----- parallel info end -----
>> parallel.5: ppa mod
----- exec: "/sbin/modprobe ppa " -----
----- return code: ? -----
>> parallel.6: zip read info
----- exec: "/sbin/rmmod ppa" -----
----- return code: ? -----
----- parallel info -----
----- parallel info end -----
>> block.1: block modules
----- exec: "/sbin/modprobe ide-cd_mod " -----
  modprobe: FATAL: Module ide-cd_mod not found in directory /lib/modules/5.5.0-rc4
----- return code: ? -----
----- exec: "/sbin/modprobe ide-disk " -----
  modprobe: FATAL: Module ide-disk not found in directory /lib/modules/5.5.0-rc4
----- return code: ? -----
----- exec: "/sbin/modprobe sr_mod " -----
----- return code: ? -----
----- exec: "/sbin/modprobe st " -----
----- return code: ? -----
>> block.2: sysfs drivers
----- sysfs driver list (id 0xaf2f64b34ec6da59) -----
    snd_seq_midi: module = snd_seq_midi
     snd_seq_oss: module = snd_seq_oss
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:1f.3/hdaudioC1D2
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
       nd_region: module = libnvdimm
          nd_bus: module = libnvdimm
          nvdimm: module = libnvdimm
      parport_pc: module = parport_pc
        coretemp: /devices/platform/coretemp.0
        coretemp: module = coretemp
       reg-dummy: /devices/platform/reg-dummy
        iTCO_wdt: module = iTCO_wdt
        rtc_cmos: /devices/platform/rtc_cmos
       soc-audio: module = snd_soc_core
        acpi-tad: module = acpi_tad
      pxa2xx-spi: module = spi_pxa2xx_platform
   snd-soc-dummy: /devices/platform/snd-soc-dummy
   snd-soc-dummy: module = snd_soc_core
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.0/dw-apb-uart.0
     dw-apb-uart: module = 8250_dw
  intel_rapl_msr: /devices/platform/intel_rapl_msr.0
  intel_rapl_msr: module = intel_rapl_msr
 efi-framebuffer: /devices/platform/efi-framebuffer.0
  intel_pmc_core: /devices/platform/intel_pmc_core.0
      alarmtimer: /devices/platform/alarmtimer
          idma64: module = idma64
          idma64: /devices/pci0000:00/0000:00:1e.0/idma64.0
      serial8250: /devices/platform/serial8250
      parport_pc: module = parport_pc
          aaudio: /devices/pci0000:00/0000:00:1d.0/0000:02:00.3
          aaudio: module = bce
        xhci_hcd: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:02.0/0000:06:00.0
        xhci_hcd: module = xhci_pci
        xhci_hcd: /devices/pci0000:00/0000:00:14.0
          shpchp: module = shpchp
intel_pch_thermal: /devices/pci0000:00/0000:00:12.0
intel_pch_thermal: module = intel_pch_thermal
   snd_hda_intel: /devices/pci0000:00/0000:00:1f.3
   snd_hda_intel: module = snd_hda_intel
            nvme: /devices/pci0000:00/0000:00:1d.0/0000:02:00.0
            nvme: module = nvme
   sof-audio-pci: module = snd_sof_pci
        pcieport: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0
        pcieport: /devices/pci0000:00/0000:00:1c.0
        pcieport: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:02.0
        pcieport: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:01.0
        pcieport: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:04.0
        pcieport: /devices/pci0000:00/0000:00:1d.0
        pcieport: /devices/pci0000:00/0000:00:1c.4
        pcieport: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:00.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.0
      intel-lpss: module = intel_lpss_pci
        brcmfmac: module = brcmfmac
          mei_me: /devices/pci0000:00/0000:00:16.0
          mei_me: module = mei_me
      i801_smbus: module = i2c_i801
      i801_smbus: /devices/pci0000:00/0000:00:1f.4
     thunderbolt: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:00.0/0000:05:00.0
     thunderbolt: module = thunderbolt
